,available_translations,first_aired,ids.imdb,ids.tmdb,ids.trakt,ids.tvdb,ids.tvrage,number,number_abs,overview,rating,season,title,updated_at,votes
0,[],2010-12-06 02:00:00,,63087,73630,3226241,0,1,,A short look into the film-making process for the production Game of Thrones,9.05054,0,Inside Game of Thrones,2016-06-03T20:54:14.000Z,554
0,[],2011-04-04 01:00:00,,63086,73631,4045941,0,2,,An approximately 15-minute preview of the first episode of Game of Thrones.,8.81818,0,15-Minute Preview,2016-05-23T13:47:29.000Z,121
0,[],2011-04-08 01:00:00,,63088,73632,4073401,0,3,,An exclusive 30-minute feature including never-before-seen footage from the set and interviews from the cast and crew,8.55556,0,Making Game of Thrones,2016-05-24T13:11:35.000Z,72
0,[],2011-04-11 01:00:00,,63089,73633,4082317,0,4,,"A spanish ""Canal +`"" production with interviews to some famous spanish movie directors like Alex de La Iglesia and extracts from last special ""Making Game Of Thrones""",8.54762,0,El Juego Comienza,2016-05-24T13:28:32.000Z,42
0,[],2011-07-22 01:00:00,,63090,73634,4138149,0,5,,,9.11765,0,2011 Comic Con Panel,2016-05-23T13:47:43.000Z,102
0,[],2012-03-25 01:00:00,,63091,73635,4292422,0,6,,A prequel to Game of Thrones Season 2 which recaps on the first season and gives insight into what's to come.,8.95614,0,You Win or You Die,2016-05-23T13:47:44.000Z,114
0,[],2013-03-09 02:00:00,,63092,73636,4517457,0,7,,A prequel to Game of Thrones Season 3 which recaps on the first and second season and gives insight into what's to come.,8.65868,0,A Gathering Storm,2016-05-30T08:21:48.000Z,167
0,[],2013-05-20 01:00:00,,63093,73637,4576208,0,8,,Love and marriage? They don't go together so well in 'Game of Thrones' where the concept of matrimony is all about making power plays and political alliances. Cast and crew members along with author George R.R. Martin take a fascinating look at this ancient institution and its place in the hit HBO series.,8.28846,0,Politics of  Marriage,2016-05-23T13:47:56.000Z,104
0,[],2014-02-10 02:00:00,,974558,73638,4779102,0,9,,"Take a look back and a look forward to the fourth season of the hit HBO series, the show features clips from upcoming episodes, behind the scenes footage, interviews with talent, and cast members' answers to questions posed by fans.",8.70518,0,Ice and Fire: A Foreshadowing,2016-05-23T13:48:09.000Z,251
0,[],2014-03-13 01:00:00,,974559,73639,4824480,0,10,,"Relive every thrilling, dramatic and tragic highlight from Season 3 of ""Game of Thrones"" in this comprehensive featurette. From Daenerys building a slave army to the infamous Red Wedding, not a detail is missed as recalled by the stars of the hit HBO series.",8.37391,0,The Politics of Power: A Look Back at Season 3,2016-05-23T14:13:12.000Z,115
0,[],2015-02-09 02:00:00,,1041057,1748896,5124007,0,11,,What does it take to put together 'Game of Thrones'? Spend a day on the set with the people who make it happen.,7.84091,0,A Day in the Life,2016-05-31T13:36:38.000Z,176
0,[],2015-03-17 01:00:00,,0,1798707,5161729,,12,,"Ahead of the eagerly-anticipated fifth season, we bring you up tp speed with the events of the epic fantasy drama to date. 

And to help the uninitiated ease into the wild world of Westeros, here's a beginner's guide to the fantasy epic.",7.96429,0,The Story So Far,2016-05-21T18:48:56.000Z,28
0,[],2015-03-20 01:00:00,,0,1798708,5161730,,13,,See the stars of Game of Thrones arrive at the Tower of London for the world premiere of the hit show's fifth season. Sue Perkins and Jamie East host.,8.77273,0,World Premiere,2016-05-22T07:19:24.000Z,22
0,[],2015-05-23 01:00:00,,0,1889021,5244066,,14,,"“George R.R. Martin meets Chris Martin – what could go wrong?” That’s Emilia Clarke in the epic, 12-minute video for Coldplay’s totally fake Game of Thrones musical, right before she rips into a song called “Rastafarian Targaryen.” Here’s a sample lyric: “Call me Daenerys Targaryen when you want to reach me, and if you feel the love then you can call me Khalessi.”

The sketch, part of Red Nose Day, includes cast members Kit Harington, Peter Dinklage, John Bradley, Rose Leslie, Charlotte Pope, Thomas Brodie-Sangster, Alfie Allen and Nikolaj Coster-Waldau, who performs a piano ballad called “Closer to Home” to a photo of Lena Headey as Cersei. (“Are you thinking about Joffrey? Such a spirited lad. I was his uncle, I was also his dad.”)",9.375,0,Red Nose Day 'Game Of Thrones' Musical,2016-05-29T07:54:40.000Z,64
0,[],2016-04-21 01:00:00,,1188785,2215935,5591415,0,15,,"Ahead of Season 6 of the epic saga, this special will bring viewers up to speed on the gripping storylines and compelling characters from the first five seasons. Writers and stars of the show give viewers an insight into key events of each season and explain the intrigues and power struggles at work in the lands of Westeros and beyond.",8.54098,0,The Story So Far,2016-06-01T21:23:11.000Z,61
0,[],,,0,2247121,5627967,,16,,,0.0,0,The Game Revelead: Episode 1 & 2,2016-05-30T03:33:26.000Z,0
0,[],,,0,2247122,5627969,,17,,,0.0,0,The Game Revelead: Episode 3 & 4,2016-05-30T03:33:26.000Z,0
0,[],2011-04-18 01:00:00,tt1480055,63056,73640,3254641,1065008299,1,,"Ned Stark, Lord of Winterfell learns that his mentor, Jon Arryn, has died and that King Robert is on his way north to offer Ned Arryn’s position as the King’s Hand. Across the Narrow Sea in Pentos, Viserys Targaryen plans to wed his sister Daenerys to the nomadic Dothraki warrior leader, Khal Drogo to forge an alliance to take the throne.",8.41165,1,Winter Is Coming,2016-06-04T13:37:02.000Z,4946
0,[],2011-04-25 01:00:00,tt1668746,63057,73641,3436411,1065023912,2,,"Having agreed to become the King’s Hand, Ned leaves Winterfell with daughters Sansa and Arya, while Catelyn stays behind in Winterfell. Jon Snow heads north to join the brotherhood of the Night’s Watch. Tyrion decides to forego the trip south with his family, instead joining Jon in the entourage heading to the Wall. Viserys bides his time in hopes of winning back the throne, while Daenerys focuses her attention on learning how to please her new husband, Drogo.",8.38538,1,The Kingsroad,2016-06-04T13:12:43.000Z,3817
0,[],2011-05-02 01:00:00,tt1829962,63058,73642,3436421,1065027990,3,,"Arriving at King’s Landing, Ned is shocked to learn of the Crown’s profligacy from his new advisors. At Castle Black, Jon Snow impresses Tyrion at the expense of greener recruits. Suspecting the Lannisters had a hand in Bran’s fall, Catelyn covertly follows her husband to King’s Landing, where she is intercepted by Petyr Baelish, a.k.a. “Littlefinger,” a shrewd longtime ally and brothel owner. Cersei and Jaime ponder the implications of Bran’s recovery; Arya studies swordsmanship. On the road to Vaes Dothrak, Daenerys finds herself at odds with Viserys.",8.33372,1,Lord Snow,2016-06-04T11:29:48.000Z,3485
0,[],2011-05-09 01:00:00,tt1829963,63059,73643,3436431,1065029350,4,,"Ned looks for clues to the death of his predecessor, and uncovers one of King Robert’s bastards. Robert and his guests witness a tournament honoring Ned. Jon takes measures to protect Sam from further abuse at Castle Black; a frustrated Viserys clashes with Daenerys in Vaes Dothrak; Sansa imagines her future as a queen, while Arya envisions a far different future. Catelyn rallies her husband’s allies to make a point, while Tyrion finds himself caught in the wrong place at the wrong time.",8.37899,1,"Cripples, Bastards, and Broken Things",2016-06-04T06:05:18.000Z,3380
0,[],2011-05-16 01:00:00,tt1829964,63060,73644,3436441,1065036402,5,,"Incensed over news of Daenerys’ alliance with the Dothrakis, Robert orders a preemptive strike on the Targaryens that drives a wedge in his relationship with Ned. A captive Tyrion helps Catelyn, but receives a cold reception at the Eyrie from her sister, Jon Arryn’s widow Lysa. Sansa is charmed by the dashing Ser Loras Tyrell, a.k.a. the Knight of Flowers. Arya overhears a plot against her father.",8.42919,1,The Wolf and the Lion,2016-06-04T08:24:52.000Z,3241
0,[],2011-05-23 01:00:00,tt1837862,63061,73645,3436451,1065036403,6,,"Reinstated as the Hand, Ned sits for the King while Robert is on a hunt. Ned issues a decree that could have long-term consequences throughout the Seven Kingdoms. At the Eyrie, Tyrion confesses to his ""crimes,"" and demands that Lysa give him a trial by combat. Joffrey apologizes to Sansa. Viserys receives his final payment for Daenerys from Drogo.",8.64116,1,A Golden Crown,2016-06-04T12:22:40.000Z,3280
0,[],2011-05-30 01:00:00,tt1837863,63062,73646,3436461,1065036404,7,,"Explaining that the future of the Lannisters is at stake, Tywin presses Jaime to “be the man you were meant to be” as they prepare for battle. Ned confronts Cersei about the secrets that killed Jon Arryn. With the fate of the missing Benjen very much on his mind, Jon takes his Night’s Watch vows, though not with the assignment he coveted. After Ser Jorah saves Daenerys from treachery, an enraged Drogo vows to lead the Dothraki where they’ve never gone before. An injured Robert takes pains to ensure an orderly transition at King’s Landing.",8.61684,1,You Win or You Die,2016-06-04T13:26:39.000Z,3231
0,[],2011-06-06 01:00:00,tt1837864,63063,73647,3360391,1065039305,8,,"In the aftermath of Ned's capture, Syrio and Arya face off against Lannister guards, while Cersei manipulates Sansa to her own ends. Robb rallies his father's northern allies against Tywin Lannister and heads south to war. Tyrion forms an uneasy alliance with the hill tribes and reunites with his father. Jon lashes out at Ser Alliser Thorne and battles a mysterious attacker from beyond the Wall. Dany is forced to reconcile her desire to conquer Westeros with Drogo's savagery after the Dothraki raid a peaceful village.",8.45583,1,The Pointy End,2016-06-04T13:05:38.000Z,3124
0,[],2011-06-13 01:00:00,tt1851398,63064,73648,4063481,1065039306,9,,"With Sansa's life in danger, Ned makes a fateful decision. Catelyn brokers an unsavory deal with the slippery Walder Frey. Tyrion acquires a mistress and is forced by his father to fight on the front lines. Robb wins his first major victory and captures a prized prisoner. Jon is rewarded for his valor and discovers a dark secret about Maester Aemon. As Drogo's wound festers, Dany defies her bloodrider Qotho and puts her trust in the enslaved witch Mirri Maz Duur.",8.70103,1,Baelor,2016-06-04T12:14:00.000Z,3201
0,[],2011-06-20 01:00:00,tt1851397,63065,73649,4063491,1065039307,10,,"As tragic news spreads across the Seven Kingdoms, Bran and Rickon share a prophetic dream, Catelyn interrogates Jamie about her son's fall, and Robb's destiny is forever changed. After a surprising decision by his father, Tyrion heads south. Arya assumes a new identity in an attempt to escape King's Landing, and Sansa is terrorized by Joffrey. At the Wall, Jon is forced to choose between the Night's Watch and the family he left behind. Across the sea, Dany pays a terrible price for her love, but finds new hope.",8.91571,1,Fire and Blood,2016-06-04T08:50:12.000Z,3310
0,[],2012-04-02 01:00:00,tt1971833,63066,73650,4161693,0,1,,"As Robb Stark and his northern army continue the war against the Lannisters, Tyrion arrives in King’s Landing to counsel Joffrey and temper the young king’s excesses.  On the island of Dragonstone, Stannis Baratheon plots an invasion to claim his late brother’s throne, allying himself with the fiery Melisandre, a strange priestess of a stranger god.  Across the sea, Daenerys, her three young dragons, and the khalasar trek through the Red Waste in search of allies, or water.  In the North, Bran presides over a threadbare Winterfell, while beyond the Wall, Jon Snow and the Night’s Watch must shelter with a devious wildling.",8.50559,2,The North Remembers,2016-06-04T12:13:08.000Z,3487
0,[],2012-04-09 01:00:00,tt2069318,974430,73651,4245771,0,2,,"In the wake of a bloody purge in the capital, Tyrion chastens Cersei for alienating the king’s subjects.  On the road north, Arya shares a secret with Gendry, a Night’s Watch recruit.  With supplies dwindling, one of Dany’s scouts returns with news of their position.  After nine years as a Stark ward, Theon Greyjoy reunites with his father Balon, who wants to restore the ancient Kingdom of the Iron Islands.  Davos enlists Salladhor Saan, a pirate, to join forces with Stannis and Melisandre for a naval invasion of King’s Landing.",8.40845,2,The Night Lands,2016-06-04T12:14:43.000Z,3195
0,[],2012-04-16 01:00:00,tt2070135,63068,73652,4245772,0,3,,"At the Red Keep, Tyrion plots three alliances through the promise of marriage.  Catelyn arrives in the Stormlands to forge an alliance of her own, but King Renly, his new wife Margaery, and her brother Loras Tyrell have other plans.  At Winterfell, Luwin tries to decipher Bran’s dreams.",8.43484,2,What is Dead May Never Die,2016-06-04T13:10:09.000Z,3146
0,[],2012-04-23 01:00:00,tt2069319,63069,73653,4245773,0,4,,"Joffrey punishes Sansa for Robb’s victories, and Tyrion scrambles to temper the king’s cruelty. Catelyn entreats Stannis and Renly to unite against the Lannisters. Dany and her khalasar arrive at the prosperous city of Qarth. Tyrion coerces a relative into being his eyes and ears. Arya and Gendry are taken to Harrenhal, where their lives are in the hands of Ser Gregor Clegane. Stannis orders Davos to smuggle Melisandre into a secret cove.",8.45204,2,Garden of Bones,2016-06-04T07:30:55.000Z,3232
0,[],2012-04-30 01:00:00,tt2074658,63070,73654,4245774,0,5,,"The Baratheon rivalry ends, driving Catelyn to flee and Littlefinger to act. At King’s Landing, Tyrion’s source alerts him to Joffrey’s defense plan - and a mysterious secret weapon. Theon sails to the Stony Shore to prove he’s worthy to be called Ironborn. At Harrenhal, Arya receives a promise from Jaqen H’ghar, one of the prisoners she saved from the Gold Cloaks. The Night’s Watch arrive at the Fist of the First Men, an ancient ringfort where they hope to stem the wildings' advance.",8.42921,2,The Ghost of Harrenhal,2016-06-04T12:12:11.000Z,3108
0,[],2012-05-07 01:00:00,tt2085238,63071,73655,4245775,0,6,,"Theon completes his master stroke. In King's Landing, the Lannisters send Myrcella off to be married. Arya comes face to face with a surprise visitor. Dany vows to take what is hers. Robb and Catelyn receive crucial news. Qhorin gives Jon a chance to prove himself.",8.474,2,The Old Gods and the New,2016-06-04T11:30:40.000Z,3116
0,[],2012-05-14 01:00:00,tt2085239,63073,73656,4245776,0,7,,Jamie meets a distant relative. Daenerys receives an invitation to the House of the Undying. Theon leads a search party. Jon loses his way in the wilderness. Cersei counsels Sansa.,8.45478,2,A Man Without Honor,2016-06-04T10:43:40.000Z,3063
0,[],2012-05-21 01:00:00,tt2085240,63074,73657,4245777,0,8,,"Theon receives a visitor. Arya asks her third and last death from Jaqen. While Stannis' army is reaching its destination, Davos is offered a reward.  Betrayal befalls Robb.",8.38137,2,The Prince of Winterfell,2016-06-04T11:42:49.000Z,3060
0,[],2012-05-28 01:00:00,tt2084342,63072,73658,4245778,0,9,,Tyrion and the Lannisters fight for their lives as Stannis’ fleet assaults King’s Landing.,8.8995,2,Blackwater,2016-06-04T11:30:16.000Z,3413
0,[],2012-06-04 01:00:00,tt2112510,63075,73659,4245779,0,10,,"Tyrion awakens to a changed situation. King Joffrey doles out rewards to his subjects. As Theon stirs his men to action, Luwin offers some final advice. Brienne silences Jaime. Arya receives a gift from Jaqen. Dany goes to a strange place. Jon proves himself to Qhorin.",8.83656,2,Valar Morghulis,2016-06-04T12:34:36.000Z,3310
0,[],2013-04-01 01:00:00,tt2178782,63077,73660,4293685,0,1,,"Jon meets the King-Beyond-the-Wall while his Night Watch Brothers flee south. In King's Landing, Tyrion wants a reward, Margaery shows her charitable nature, Cersei arranges a dinner party, and Littlefinger offers to help Sansa. Across the Narrow Sea, Daenerys starts her journey west.",8.49743,3,Valar Dohaeris,2016-06-04T04:51:01.000Z,4873
0,[],2013-04-08 01:00:00,tt2178772,63076,73661,4517458,0,2,,"Sansa says too much. Shae asks Tyrion for a favor. Jaime finds a way to pass the time, while Arya encounters the Brotherhood Without Banners.",8.28002,3,"Dark Wings, Dark Words",2016-06-04T04:26:44.000Z,4364
0,[],2013-04-15 01:00:00,tt2178802,63078,73662,4517459,0,3,,Tyrion shoulders new responsibilities. Jon is taken to the Fist of the First Men. Daenerys meets with the slavers. Jaime strikes a deal with his captors.,8.39239,3,Walk of Punishment,2016-06-04T02:42:22.000Z,4391
0,[],2013-04-22 01:00:00,tt2178798,63082,73663,4517460,0,4,,Trouble brews among the Night's Watch at Craster's. Margaery takes Joffrey out of his comfort zone. Arya meets the leader of the Brotherhood. Varys plots revenge on an old foe. Theon mournfully recalls his missteps. Daenerys deftly orchestrates her exit from Astapor.,8.93925,3,And Now His Watch Is Ended,2016-06-04T03:34:54.000Z,4757
0,[],2013-04-29 01:00:00,tt2178788,63083,73664,4517461,0,5,,The Hound is judged by the gods. Jaime is judged by men. Jon proves himself. Robb is betrayed. Tyrion learns the cost of weddings.,8.36858,3,Kissed by Fire,2016-06-04T11:32:22.000Z,4208
0,[],2013-05-06 01:00:00,tt2178812,63084,73665,4517462,0,6,,"Tywin plans strategic unions for the Lannisters. Melisandre pays a visit to the Riverlands. Robb weighs a compromise to repair his alliance with House Frey. Roose Bolton decides what to do with Jaime Lannister. Jon, Ygritte, and the Wildlings face a daunting climb.",8.32458,3,The Climb,2016-06-04T12:04:51.000Z,4190
0,[],2013-05-13 01:00:00,tt2178814,63081,73666,4517463,0,7,,"Daenerys exchanges gifts with a slave lord outside of Yunkai. As Sansa frets about her prospects, Shae chafes at Tyrion’s new situation. Tywin counsels the king, and Melisandre reveals a secret to Gendry. Brienne faces a formidable foe in Harrenhal.",8.39639,3,The Bear and the Maiden Fair,2016-06-04T11:40:56.000Z,4208
0,[],2013-05-20 01:00:00,tt2178806,63085,73667,4517464,0,8,,"King’s Landing hosts a wedding, and Tyrion and Sansa spend the night together. Daenerys meets the Titan’s Bastard. Davos demands proof from Melisandre. Sam and Gilly meet an older gentleman.",8.4968,3,Second Sons,2016-06-04T13:08:43.000Z,4372
0,[],2013-06-03 01:00:00,tt2178784,63080,73668,4517465,0,9,,"Robb presents himself to Walder Frey, and Edmure meets his bride. Jon faces his harshest test yet. Bran discovers a new gift. Daario and Jorah debate how to take Yunkai. House Frey joins with House Tully.",9.05965,3,The Rains of Castamere,2016-06-04T08:17:36.000Z,5365
0,[],2013-06-10 01:00:00,tt2178796,63079,73669,4517466,0,10,,"Joffrey challenges Tywin. Bran tells a ghost story. In Dragonstone, mercy comes from strange quarters. Daenerys waits to see if she is a conqueror or a liberator.",8.61598,3,Mhysa,2016-06-04T11:51:07.000Z,4557
0,[],2014-04-07 01:00:00,tt2816136,973190,73670,4721938,0,1,,"Tyrion welcomes a surprise guest to King’s Landing for the royal wedding, but fears he’s come to the Red Keep for something else. Meanwhile, Jon warns his skeptical Night’s Watch superiors about an impending attack. Jaime struggles to regain his status at home. Arya encounters a face from her past, and Daario Naharis discusses strategy with Daenerys on the journey to the slave city Meereen.",8.61116,4,Two Swords,2016-06-04T13:12:00.000Z,6257
0,[],2014-04-14 01:00:00,tt2832378,973219,73671,4801602,0,2,,"A who’s who of honored guests turns out for Joffrey and Margaery’s wedding in King’s Landing, but the king’s taste in entertainment rubs many of them the wrong way. Meanwhile, Bronn gives a lesson to an unlikely pupil; Bran’s vision helps map out his journey; Stannis loses patience with Davos; and Ramsay takes a perverse delight in his new pet.",8.9798,4,The Lion and the Rose,2016-06-04T13:41:09.000Z,6139
0,[],2014-04-21 01:00:00,tt2972426,63096,73672,4801603,0,3,,"In the frenzied aftermath of the royal wedding, Tyrion gets a visit from a loyal subject, but wonders if anyone in his family will help him out of his current predicament. Meanwhile, Tywin offers to work for the common good with a presumed enemy. Sam takes stock of the personnel at Castle Black. The Hound gives another life lesson to Arya, and Daenerys makes a decision outside the walls of Meereen.",8.47225,4,Breaker of Chains,2016-06-04T12:12:50.000Z,5550
0,[],2014-04-28 01:00:00,tt2972428,63097,73673,4801604,0,4,,"Jon welcomes volunteers. Bran, Jojen, Meera and Hodor seek shelter. Jaime and Brienne discuss his honor. Daenerys balances justice and mercy.",8.31661,4,Oathkeeper,2016-06-04T12:24:09.000Z,5423
0,[],2014-05-05 01:00:00,tt3060856,63098,73674,4801605,0,5,,Jon starts a new mission. Cersei and Tywin consider the next move for the Crown. Daenerys makes plans for the future after hearing the latest news from King's Landing. Lord Baelish and Sansa reach their destination.,8.20011,4,First of His Name,2016-06-04T08:15:50.000Z,5357
0,[],2014-05-12 01:00:00,tt3060910,63099,73675,4801606,0,6,,Tyrion faces his father in the throne room. Stannis and Davos put their faith in a new strategy. Daenerys' sphere of influence expands.,8.74683,4,The Laws of Gods and Men,2016-06-04T11:04:30.000Z,5672
0,[],2014-05-19 01:00:00,tt3060876,63100,73676,4801607,0,7,,Tyrion gains an unlikely ally. Daario asks Daenerys to allow him to do what he does best. Jon's warnings about the vulnerability of the Wall are ignored. Brienne follows a new lead. Arya and The Hound come across Rorge. Sansa discovers Littlefinger's true intentions for The Eyrie.,8.55759,4,Mockingbird,2016-06-04T12:01:11.000Z,5565
0,[],2014-06-02 01:00:00,tt3060782,63101,73677,4801608,0,8,,Unexpected visitors arrive in Mole's Town. Sam questions his decision regarding Gilly. Littlefinger's motives are questioned. Sansa is interrogated by Lord Royce. Arya and The Hound arrive at the Bloody Gate. Ramsay tries to prove himself to his father. Tyrion's fate is decided.,8.84191,4,The Mountain and the Viper,2016-06-04T13:00:37.000Z,5832
0,[],2014-06-09 01:00:00,tt3060858,63102,73678,4801609,0,9,,"The Night's Watch attempts to defend Castle Black against Mance Rayder's massive wildling army, who plan to siege the fortress from the north, while a secret garrison of wildlings, including Ygritte, are poised to launch a surprise attack from the south.",8.61632,4,The Watchers on the Wall,2016-06-04T12:55:09.000Z,5747
0,[],2014-06-16 01:00:00,tt3060860,63103,73679,4801610,0,10,,Circumstances change after an unexpected arrival from north of the Wall. Daenerys must face harsh realities. Bran learns more about his destiny. Tyrion sees the truth about his situation.,8.86596,4,The Children,2016-06-03T23:41:38.000Z,5931
0,[],2015-04-13 01:00:00,tt3658012,1043618,73680,5083694,1065590199,1,,Cersei and Jaime adjust to a world without Tywin; Varys reveals a conspiracy to Tyrion; Daenerys faces a new threat to her rule; Jon is caught between two kings.,8.0745,5,The Wars to Come,2016-06-04T09:50:53.000Z,6389
0,[],2015-04-20 01:00:00,tt3846626,1045551,1782360,5150174,1065765454,2,,Arya arrives in Braavos; Podrick and Brienne run into trouble on the road; Cersei fears for her daughter's safety in Dorne as Ellaria Sand seeks revenge for Oberyn's death. Stannis tempts Jon; an adviser tempts Daenerys.,7.97638,5,The House of Black and White,2016-06-04T10:16:51.000Z,5673
0,[],2015-04-27 01:00:00,tt3866836,1045552,1782361,5150175,1065765455,3,,"In Braavos, Arya sees the Many-Faced God; In King's Landing, Queen Margaery enjoys her new husband; Tyrion and Varys walk the Long Bridge of Volantis.",7.91456,5,High Sparrow,2016-06-04T11:23:46.000Z,5431
0,[],2015-05-04 01:00:00,tt3866838,1045553,1782362,5150183,1065765456,4,,The Faith Militant grow increasingly aggressive. Jaime and Bronn head south. Ellaria and the Sand Snakes vow vengeance.,7.99889,5,Sons of the Harpy,2016-06-04T10:58:17.000Z,5398
0,[],2015-05-11 01:00:00,tt3866840,1051286,1786535,5171022,1065774189,5,,Daenerys makes a difficult decision in Meereen; Jon recruits the help of an unexpected ally; Brienne searches for Sansa; Theon remains under Ramsay’s control.,7.90377,5,Kill the Boy,2016-06-04T06:34:08.000Z,4562
0,[],2015-05-18 01:00:00,tt3866842,1051287,1786537,5171023,1065775844,6,,Arya trains. Jorah and Tyrion run into slavers. Trystane and Myrcella make plans. Jaime and Bronn reach their destination. The Sand Snakes attack.,7.62641,5,"Unbowed, Unbent, Unbroken",2016-06-04T11:03:08.000Z,4778
0,[],2015-05-25 01:00:00,tt3866846,1051288,1786539,5171024,1065779792,7,,Jon prepares for conflict. Sansa tries to talk to Theon. Brienne waits for a sign. Stannis remains stubborn. Jaime attempts to reconnect with family.,8.06271,5,The Gift,2016-06-04T12:02:18.000Z,4959
0,[],2015-06-01 01:00:00,tt3866850,1070282,1786541,5194184,1065797703,8,,Arya makes progress in her training. Sansa confronts an old friend. Cersei struggles. Jon travels.,8.88543,5,Hardhome,2016-06-04T12:16:11.000Z,5935
0,[],2015-06-08 01:00:00,tt3866826,1054979,1786543,5194187,1065797704,9,,Stannis confronts a troubling decision. Jon returns to The Wall. Mace visits the Iron Bank. Arya encounters someone from her past. Daenerys reluctantly oversees a traditional celebration of athleticism. ,8.57949,5,The Dance of Dragons,2016-06-04T05:28:15.000Z,5579
0,[],2015-06-15 01:00:00,tt3866862,1159054,1786545,5194188,1065797705,10,,"Stannis marches on Winterfell. With Daenerys missing, Meereen has to find a new custodian. Cersei seeks forgiveness for her sins. Jon deals with life back behind the wall.",8.3994,5,Mother's Mercy,2016-06-04T09:12:38.000Z,6019
0,[],2016-04-25 01:00:00,tt3658014,1156503,1956360,5469015,1065893436,1,,Jon Snow is dead. Daenerys meets a strong man. Cersei sees her daughter again.,8.10537,6,The Red Woman,2016-06-04T13:11:57.000Z,10031
0,[],2016-05-02 01:00:00,tt4077554,1187406,1989020,5579002,1065908649,2,,"Bran trains with the Three-Eyed Raven. In King’s Landing, Jaime advises Tommen. Tyrion demands good news, but has to make his own. At Castle Black, the Night’s Watch stands behind Thorne. Ramsay Bolton  proposes a plan, and Balon Greyjoy entertains other proposals.",8.48316,6,Home,2016-06-04T13:32:20.000Z,10034
0,[],2016-05-09 01:00:00,tt4131606,1186952,1989021,5579003,1065908650,3,,"Daenerys meets her future. Bran meets the past. Tommen confronts the High Sparrow. Arya trains to be No One. Varys finds an answer. Ramsay gets a gift.
",8.1404,6,Oathbreaker,2016-06-04T13:24:08.000Z,9252
0,[],2016-05-16 01:00:00,tt4283016,1186953,1989022,5599364,1065908651,4,,Tyrion strikes a deal. Jorah and Daario undertake a difficult task. Jaime and Cersei try to improve their situation.,8.49212,6,Book of the Stranger,2016-06-04T13:24:02.000Z,9195
0,[],2016-05-23 01:00:00,tt4283028,1186954,1989023,5600132,1065908652,5,,Tyrion seeks a strange ally. Bran learns a great deal. Brienne goes on a mission. Arya is given a chance to prove herself.,8.59655,6,The Door,2016-06-04T13:42:55.000Z,9555
0,[],2016-05-30 01:00:00,tt4283054,1186955,1989025,5615733,1065908653,6,,An old foe comes back into the picture. Gilly meets Sam’s family. Arya faces a difficult choice. Jaime faces off against the High Sparrow.,8.07543,6,Blood of My Blood,2016-06-04T13:43:31.000Z,8087
0,[],2016-06-06 01:00:00,tt4283060,1186956,1989026,5615734,1065908654,7,,The High Sparrow eyes another target. Jaime confronts a hero. Arya makes a plan. The North is reminded.,8.16667,6,The Broken Man,2016-06-04T11:46:12.000Z,48
0,[],2016-06-13 01:00:00,tt4283074,1187403,1989029,5624259,1065908655,8,,,8.27273,6,,2016-06-04T11:46:18.000Z,22
0,[],2016-06-20 01:00:00,tt4283088,1187404,1989030,5624260,1065908656,9,,,7.36364,6,,2016-06-04T11:46:22.000Z,22
0,[],2016-06-27 01:00:00,tt4283094,1187405,1989031,5624261,1065908657,10,,,9.5,6,,2016-06-04T11:46:27.000Z,16
